keys,en,zh_CN
SCALESWORD,"Big Bigger Sword","大大剑"
MENU_SUBTITLE,"CHARGE THE BLADE. SCALE THE RISK.","蓄力剑刃，衡量风险。"
MENU_START,"START GAME","开始游戏"
MENU_QUIT,"QUIT","退出游戏"
MENU_CONTROLS,"WASD MOVE · HOLD/RELEASE LMB TO ATTACK\nRMB CANCEL · SPACE DODGE","WASD 移动 · 按住/松开鼠标左键攻击\n鼠标右键取消 · 空格闪避"
PAUSE_TITLE,"PAUSED","已暂停"
PAUSE_RESUME,"RESUME","继续游戏"
COMMON_MAIN_MENU,"MAIN MENU","主菜单"
ROUND_FORMAT,"ROUND %d / %d","第 %d / %d 回合"
ROUND_INTRO_FORMAT,"ROUND %d — %s","第 %d 回合 — %s"
ROUND_CLEARED_FORMAT,"ROUND %d CLEARED — CHOOSE ONE","第 %d 回合完成 — 选择一项强化"
ROUND_GET_READY,"GET READY","准备战斗"
ROUND_GO,"GO!","开始！"
ROUND_NAME_1,"FIRST CUT","初次挥砍"
ROUND_NAME_2,"CROSS FIRE","交叉火力"
ROUND_NAME_3,"CHARGE LINE","冲锋战线"
ROUND_NAME_4,"FRACTURE","裂变"
ROUND_NAME_5,"BOSS — VOID CHARGER","Boss — 虚空突击者"
ROUND_NAME_6,"HEAVY PRESSURE","重压"
ROUND_NAME_7,"HUNTING PACK","围猎"
ROUND_NAME_8,"FINAL ONSLAUGHT","最终猛攻"
ROUND_NAME_9,"BOSS — PROLIFERATION CORE","Boss — 增殖核心"
ROUND_NAME_10,"AFTERSHOCK","余震"
ROUND_NAME_11,"COLLAPSE","崩解"
ROUND_NAME_12,"RIFT APPROACH","裂界迫近"
ROUND_NAME_13,"BOSS — RIFT WEAVER","Boss — 裂界织者"
HUD_ENEMIES_FORMAT,"ENEMIES  %d","敌人  %d"
HUD_CHARGE_FORMAT,"CHARGE %3d%%   SCALE %.2f","蓄力 %3d%%   尺寸 %.2f"
HUD_DODGE,"DODGE","闪避"
HUD_DODGE_CHARGES_FORMAT,"DODGE  %d / %d","闪避  %d / %d"
HUD_THRESHOLDS,"SMALL          MEDIUM          LARGE          COLOSSAL","小型             中型             大型             极大型"
BOSS_VOID_CHARGER,"VOID CHARGER","虚空突击者"
BOSS_PROLIFERATION_CORE,"PROLIFERATION CORE","增殖核心"
BOSS_RIFT_WEAVER,"RIFT WEAVER","裂界织者"
UPGRADE_CHOOSE_ONE,"CHOOSE ONE","选择一项"
UPGRADE_STACK_FORMAT,"STACK %d / %d","层数 %d / %d"
CATEGORY_GENERAL,"GENERAL","通用"
CATEGORY_SURVIVAL,"SURVIVAL","生存"
CATEGORY_HEAVY,"HEAVY","重剑"
CATEGORY_LIGHT,"LIGHT","轻剑"
RESULT_VICTORY,"VICTORY","胜利"
RESULT_DEFEATED,"DEFEATED","战败"
RESULT_RETRY,"RETRY","重新开始"
RESULT_STATS_FORMAT,"TIME        %02d:%02d\nROUNDS      %d / %d\nKILLS       %d\nUPGRADES    %d","时间        %02d:%02d\n回合        %d / %d\n击杀        %d\n强化        %d"
UPGRADE_SWIFT_STEPS_TITLE,"Swift Steps","迅捷步伐"
UPGRADE_SWIFT_STEPS_DESC,"Base movement speed +10%.","基础移动速度提高 10%。"
UPGRADE_STURDY_BODY_TITLE,"Sturdy Body","强健体魄"
UPGRADE_STURDY_BODY_DESC,"Max HP +20 and heal 20 HP.","最大生命提高 20，并恢复 20 生命。"
UPGRADE_RAPID_GROWTH_TITLE,"Rapid Growth","快速生长"
UPGRADE_RAPID_GROWTH_DESC,"Full charge time -12%.","蓄满所需时间减少 12%。"
UPGRADE_SCALE_BREAKTHROUGH_TITLE,"Scale Breakthrough","尺寸突破"
UPGRADE_SCALE_BREAKTHROUGH_DESC,"Maximum sword size +0.25.","武器最大尺寸提高 0.25。"
UPGRADE_SHARPENED_EDGE_TITLE,"Sharpened Edge","锋利剑刃"
UPGRADE_SHARPENED_EDGE_DESC,"Base damage +15%.","基础伤害提高 15%。"
UPGRADE_FLEXIBLE_WRIST_TITLE,"Flexible Wrist","灵活手腕"
UPGRADE_FLEXIBLE_WRIST_DESC,"Swing duration -10%.","挥砍时间减少 10%。"
UPGRADE_WEIGHT_IMPACT_TITLE,"Weight Impact","重量冲击"
UPGRADE_WEIGHT_IMPACT_DESC,"Knockback strength +20%.","击退强度提高 20%。"
UPGRADE_QUICK_ROLL_TITLE,"Quick Roll","快速翻滚"
